Time,Start Side,Left duration,Right duration,TotalDuration,Resource
"1/27/18, 7:45 PM",,,,620,Sleep
"1/28/18, 6:37 AM",,,,102,Sleep
"1/28/18, 9:11 AM",,,,113,Sleep
"1/28/18, 12:57 PM",,,,144,Sleep
"1/28/18, 4:21 PM",,,,32,Sleep
"1/28/18, 7:29 PM",,,,256,Sleep
"1/29/18, 12:04 AM",,,,368,Sleep
"1/29/18, 6:48 AM",,,,114,Sleep
"1/29/18, 9:54 AM",,,,152,Sleep
"1/29/18, 1:34 PM",,,,41,Sleep
"1/29/18, 3:55 PM",,,,35,Sleep
"1/29/18, 6:00 PM",,,,7,Sleep
"1/29/18, 8:05 PM",,,,121,Sleep
"1/29/18, 10:20 PM",,,,127,Sleep
"1/30/18, 12:51 AM",,,,271,Sleep
"1/30/18, 6:23 AM",,,,111,Sleep
"1/30/18, 9:45 AM",,,,90,Sleep
"1/30/18, 12:47 PM",,,,70,Sleep
"1/30/18, 3:54 PM",,,,56,Sleep
"1/30/18, 7:50 PM",,,,155,Sleep
"1/30/18, 10:46 PM",,,,146,Sleep
"1/31/18, 1:48 AM",,,,75,Sleep
"1/31/18, 3:15 AM",,,,42,Sleep
"1/31/18, 4:39 AM",,,,106,Sleep
"1/31/18, 6:51 AM",,,,61,Sleep
"1/31/18, 8:10 AM",,,,20,Sleep
"1/31/18, 10:40 AM",,,,91,Sleep
"1/31/18, 1:37 PM",,,,44,Sleep
"1/31/18, 4:44 PM",,,,31,Sleep
"1/31/18, 7:38 PM",,,,495,Sleep
"2/1/18, 4:08 AM",,,,151,Sleep
"1/1/18, 4:57 AM",,,,15,BottlePumped
"1/1/18, 7:44 PM",,,,15,BottlePumped
"1/2/18, 5:27 AM",,,,15,BottlePumped
"1/2/18, 9:35 AM",,,,15,BottlePumped
"1/2/18, 12:30 PM",,,,15,BottlePumped
"1/2/18, 3:00 PM",,,,15,BottlePumped
"1/2/18, 5:29 PM",,,,15,BottlePumped
"1/2/18, 5:32 PM",,,,15,BottlePumped
"1/2/18, 5:37 PM",,,,15,BottlePumped
"1/2/18, 11:59 PM",,,,15,BottlePumped
"1/3/18, 9:39 AM",,,,15,BottlePumped
"1/3/18, 9:57 AM",,,,15,BottlePumped
"1/3/18, 10:04 AM",,,,15,BottlePumped
"1/3/18, 12:19 PM",,,,15,BottlePumped
"1/3/18, 12:21 PM",,,,15,BottlePumped
"1/3/18, 12:53 PM",,,,15,BottlePumped
"1/3/18, 1:06 PM",,,,15,BottlePumped
"1/3/18, 3:43 PM",,,,15,BottlePumped
"1/3/18, 5:27 PM",,,,15,BottlePumped
"1/3/18, 6:51 PM",,,,15,BottlePumped
"1/4/18, 4:48 AM",,,,15,BottlePumped
"1/4/18, 7:00 AM",,,,15,BottlePumped
"1/4/18, 9:05 AM",,,,15,BottlePumped
"1/4/18, 12:00 PM",,,,15,BottlePumped
"1/4/18, 2:30 PM",,,,15,BottlePumped
"1/4/18, 5:00 PM",,,,15,BottlePumped
"1/4/18, 7:12 PM",,,,15,BottlePumped
"1/5/18, 3:01 AM",,,,15,BottlePumped
"1/5/18, 6:26 AM",,,,15,BottlePumped
"1/5/18, 9:00 AM",,,,15,BottlePumped
"1/5/18, 11:30 AM",,,,15,BottlePumped
"1/5/18, 2:00 PM",,,,15,BottlePumped
"1/5/18, 4:45 PM",,,,15,BottlePumped
"1/8/18, 4:00 AM",,,,15,BottlePumped
"1/8/18, 4:02 AM",,,,15,BottlePumped
"1/8/18, 9:05 AM",,,,15,BottlePumped
"1/8/18, 11:30 AM",,,,15,BottlePumped
"1/8/18, 2:00 PM",,,,15,BottlePumped
"1/8/18, 5:13 PM",,,,15,BottlePumped
"1/9/18, 11:55 AM",,,,15,BottlePumped
"1/9/18, 2:40 PM",,,,15,BottlePumped
"1/9/18, 4:45 PM",,,,15,BottlePumped
"1/9/18, 6:24 PM",,,,15,BottlePumped
"1/10/18, 10:23 AM",,,,15,BottlePumped
"1/10/18, 1:45 PM",,,,15,BottlePumped
"1/10/18, 1:47 PM",,,,15,BottlePumped
"1/10/18, 4:51 PM",,,,15,BottlePumped
"1/11/18, 8:35 AM",,,,15,BottlePumped
"1/11/18, 12:27 PM",,,,15,BottlePumped
"1/11/18, 2:30 PM",,,,15,BottlePumped
"1/11/18, 3:50 PM",,,,15,BottlePumped
"1/11/18, 5:20 PM",,,,15,BottlePumped
"1/11/18, 7:02 PM",,,,15,BottlePumped
"1/12/18, 9:15 AM",,,,15,BottlePumped
"1/12/18, 11:00 AM",,,,15,BottlePumped
"1/12/18, 11:40 AM",,,,15,BottlePumped
"1/12/18, 2:14 PM",,,,15,BottlePumped
"1/12/18, 4:15 PM",,,,15,BottlePumped
"1/13/18, 7:15 PM",,,,15,BottlePumped
"1/14/18, 2:22 PM",,,,15,BottlePumped
"1/14/18, 5:35 PM",,,,15,BottlePumped
"1/14/18, 7:10 PM",,,,15,BottlePumped
"1/15/18, 12:01 PM",,,,15,BottlePumped
"1/15/18, 2:45 PM",,,,15,BottlePumped
"1/15/18, 5:00 PM",,,,15,BottlePumped
"1/15/18, 6:57 PM",,,,15,BottlePumped
"1/16/18, 9:30 AM",,,,15,BottlePumped
"1/16/18, 12:00 PM",,,,15,BottlePumped
"1/16/18, 2:15 PM",,,,15,BottlePumped
"1/16/18, 5:00 PM",,,,15,BottlePumped
"1/17/18, 10:36 AM",,,,15,BottlePumped
"1/17/18, 12:44 PM",,,,15,BottlePumped
"1/17/18, 12:46 PM",,,,15,BottlePumped
"1/17/18, 1:28 PM",,,,15,BottlePumped
"1/17/18, 3:30 PM",,,,15,BottlePumped
"1/17/18, 5:33 PM",,,,15,BottlePumped
"1/17/18, 7:00 PM",,,,15,BottlePumped
"1/18/18, 10:33 AM",,,,15,BottlePumped
"1/18/18, 1:00 PM",,,,15,BottlePumped
"1/18/18, 3:34 PM",,,,15,BottlePumped
"1/18/18, 5:47 PM",,,,15,BottlePumped
"1/18/18, 6:00 PM",,,,15,BottlePumped
"1/19/18, 9:30 AM",,,,15,BottlePumped
"1/19/18, 12:30 PM",,,,15,BottlePumped
"1/19/18, 5:00 PM",,,,15,BottlePumped
"1/19/18, 5:59 PM",,,,15,BottlePumped
"1/22/18, 9:30 AM",,,,15,BottlePumped
"1/22/18, 11:50 AM",,,,15,BottlePumped
"1/22/18, 2:45 PM",,,,15,BottlePumped
"1/22/18, 5:14 PM",,,,15,BottlePumped
"1/23/18, 9:20 AM",,,,15,BottlePumped
"1/23/18, 12:00 PM",,,,15,BottlePumped
"1/23/18, 2:30 PM",,,,15,BottlePumped
"1/23/18, 5:00 PM",,,,15,BottlePumped
"1/24/18, 12:17 PM",,,,15,BottlePumped
"1/24/18, 3:46 PM",,,,15,BottlePumped
"1/24/18, 5:41 PM",,,,15,BottlePumped
"1/25/18, 9:30 AM",,,,15,BottlePumped
"1/25/18, 4:00 PM",,,,15,BottlePumped
"1/26/18, 9:35 AM",,,,15,BottlePumped
"1/26/18, 2:20 PM",,,,15,BottlePumped
"1/26/18, 4:50 PM",,,,15,BottlePumped
"1/26/18, 7:53 PM",,,,15,BottlePumped
"1/29/18, 9:22 AM",,,,15,BottlePumped
"1/29/18, 12:44 PM",,,,15,BottlePumped
"1/29/18, 12:49 PM",,,,15,BottlePumped
"1/29/18, 3:25 PM",,,,15,BottlePumped
"1/29/18, 4:42 PM",,,,15,BottlePumped
"1/30/18, 6:35 PM",,,,15,BottlePumped
"1/31/18, 9:48 AM",,,,15,BottlePumped
"1/31/18, 12:29 PM",,,,15,BottlePumped
"1/31/18, 12:29 PM",,,,15,BottlePumped
"1/31/18, 2:31 PM",,,,15,BottlePumped
"1/31/18, 5:31 PM",,,,15,BottlePumped
"1/20/18, 7:20 PM",,,,15,BottleFormula
"1/21/18, 6:55 PM",,,,15,BottleFormula
"1/23/18, 6:52 PM",,,,15,BottleFormula
"1/24/18, 9:25 AM",,,,15,BottleFormula
"1/25/18, 12:38 PM",,,,15,BottleFormula
"1/26/18, 12:20 PM",,,,15,BottleFormula
"1/27/18, 7:33 PM",,,,15,BottleFormula
"1/31/18, 2:32 PM",,,,15,BottleFormula
"1/31/18, 2:52 PM",,,,15,BottleFormula
"1/31/18, 4:06 PM",,,,15,BottleFormula
"1/1/18, 5:31 AM",,,,15,Wet
"1/1/18, 9:19 AM",,,,15,Wet
"1/1/18, 12:34 PM",,,,15,Wet
"1/1/18, 6:20 PM",,,,15,Wet
"1/1/18, 7:44 PM",,,,15,Wet
"1/2/18, 5:59 AM",,,,15,Wet
"1/2/18, 8:17 AM",,,,15,Wet
"1/2/18, 3:00 PM",,,,15,Wet
"1/2/18, 5:25 PM",,,,15,Wet
"1/2/18, 7:09 PM",,,,15,Wet
"1/3/18, 9:10 AM",,,,15,Wet
"1/3/18, 11:03 AM",,,,15,Wet
"1/3/18, 1:37 PM",,,,15,Dirty
"1/3/18, 4:15 PM",,,,15,Wet
"1/3/18, 7:10 PM",,,,15,Mixed
"1/4/18, 7:38 AM",,,,15,Wet
"1/4/18, 10:00 AM",,,,15,Wet
"1/4/18, 12:00 PM",,,,15,Wet
"1/4/18, 2:00 PM",,,,15,Wet
"1/4/18, 4:00 PM",,,,15,Wet
"1/4/18, 6:00 PM",,,,15,Wet
"1/4/18, 7:24 PM",,,,15,Wet
"1/5/18, 6:15 PM",,,,15,Wet
"1/6/18, 7:26 AM",,,,15,Wet
"1/6/18, 11:01 AM",,,,15,Wet
"1/6/18, 4:12 PM",,,,15,Wet
"1/6/18, 4:51 PM",,,,15,Dirty
"1/6/18, 7:30 PM",,,,15,Wet
"1/7/18, 3:14 AM",,,,15,Wet
"1/7/18, 7:51 AM",,,,15,Wet
"1/7/18, 12:30 PM",,,,15,Wet
"1/7/18, 8:18 PM",,,,15,Wet
"1/8/18, 8:00 AM",,,,15,Wet
"1/8/18, 4:30 PM",,,,15,Wet
"1/8/18, 7:11 PM",,,,15,Wet
"1/9/18, 7:19 AM",,,,15,Wet
"1/9/18, 10:30 AM",,,,15,Wet
"1/9/18, 12:30 PM",,,,15,Wet
"1/9/18, 2:30 PM",,,,15,Dirty
"1/9/18, 4:30 PM",,,,15,Wet
"1/9/18, 6:05 PM",,,,15,Wet
"1/9/18, 6:58 PM",,,,15,Dirty
"1/10/18, 4:45 AM",,,,15,Wet
"1/10/18, 7:39 AM",,,,15,Wet
"1/10/18, 10:23 AM",,,,15,Wet
"1/10/18, 2:47 PM",,,,15,Mixed
"1/10/18, 6:26 PM",,,,15,Wet
"1/11/18, 2:46 AM",,,,15,Wet
"1/11/18, 7:05 AM",,,,15,Wet
"1/11/18, 8:30 AM",,,,15,Wet
"1/11/18, 10:30 AM",,,,15,Wet
"1/11/18, 12:35 PM",,,,15,Wet
"1/11/18, 2:30 PM",,,,15,Wet
"1/11/18, 5:04 PM",,,,15,Wet
"1/11/18, 6:10 PM",,,,15,Wet
"1/11/18, 7:00 PM",,,,15,Wet
"1/12/18, 3:02 AM",,,,15,Wet
"1/12/18, 7:04 AM",,,,15,Wet
"1/12/18, 6:00 PM",,,,15,Wet
"1/13/18, 6:15 AM",,,,15,Wet
"1/13/18, 9:24 AM",,,,15,Mixed
"1/13/18, 10:45 AM",,,,15,Wet
"1/13/18, 1:50 PM",,,,15,Wet
"1/13/18, 4:30 PM",,,,15,Wet
"1/13/18, 6:55 PM",,,,15,Dirty
"1/14/18, 12:46 AM",,,,15,Wet
"1/14/18, 7:47 AM",,,,15,Wet
"1/14/18, 10:41 AM",,,,15,Wet
"1/14/18, 3:47 PM",,,,15,Wet
"1/14/18, 7:24 PM",,,,15,Wet
"1/15/18, 4:09 AM",,,,15,Wet
"1/15/18, 8:14 AM",,,,15,Wet
"1/15/18, 5:45 PM",,,,15,Wet
"1/15/18, 6:51 PM",,,,15,Mixed
"1/16/18, 3:26 AM",,,,15,Wet
"1/16/18, 8:00 AM",,,,15,Wet
"1/16/18, 8:30 AM",,,,15,Mixed
"1/16/18, 11:00 AM",,,,15,Wet
"1/16/18, 1:00 PM",,,,15,Mixed
"1/16/18, 4:30 PM",,,,15,Mixed
"1/16/18, 6:24 PM",,,,15,Wet
"1/16/18, 7:09 PM",,,,15,Wet
"1/17/18, 1:06 AM",,,,15,Wet
"1/17/18, 4:19 AM",,,,15,Wet
"1/17/18, 7:33 AM",,,,15,Wet
"1/17/18, 10:09 AM",,,,15,Wet
"1/17/18, 1:07 PM",,,,15,Wet
"1/17/18, 4:30 PM",,,,15,Wet
"1/17/18, 5:47 PM",,,,15,Mixed
"1/18/18, 12:15 AM",,,,15,Wet
"1/18/18, 6:24 AM",,,,15,Wet
"1/18/18, 9:01 AM",,,,15,Mixed
"1/18/18, 2:00 PM",,,,15,Mixed
"1/18/18, 4:35 PM",,,,15,Wet
"1/18/18, 6:09 PM",,,,15,Wet
"1/19/18, 5:32 AM",,,,15,Wet
"1/19/18, 7:44 AM",,,,15,Wet
"1/19/18, 8:30 AM",,,,15,Mixed
"1/19/18, 10:30 AM",,,,15,Wet
"1/19/18, 1:00 PM",,,,15,Wet
"1/19/18, 2:30 PM",,,,15,Mixed
"1/19/18, 4:30 PM",,,,15,Wet
"1/19/18, 5:30 PM",,,,15,Dirty
"1/19/18, 6:00 PM",,,,15,Wet
"1/20/18, 4:38 AM",,,,15,Wet
"1/20/18, 8:58 AM",,,,15,Wet
"1/20/18, 12:12 PM",,,,15,Wet
"1/20/18, 2:35 PM",,,,15,Wet
"1/20/18, 5:00 PM",,,,15,Wet
"1/20/18, 6:00 PM",,,,15,Dirty
"1/20/18, 7:35 PM",,,,15,Wet
"1/21/18, 3:28 AM",,,,15,Wet
"1/21/18, 8:18 AM",,,,15,Wet
"1/21/18, 11:55 AM",,,,15,Wet
"1/21/18, 2:48 PM",,,,15,Wet
"1/21/18, 6:55 PM",,,,15,Wet
"1/22/18, 7:50 AM",,,,15,Wet
"1/22/18, 1:30 PM",,,,15,Wet
"1/22/18, 3:30 PM",,,,15,Wet
"1/22/18, 5:00 PM",,,,15,Dirty
"1/22/18, 6:30 PM",,,,15,Wet
"1/23/18, 7:33 AM",,,,15,Wet
"1/23/18, 9:00 AM",,,,15,Wet
"1/23/18, 11:00 AM",,,,15,Wet
"1/23/18, 1:00 PM",,,,15,Wet
"1/23/18, 2:38 PM",,,,15,Wet
"1/23/18, 5:00 PM",,,,15,Wet
"1/23/18, 6:10 PM",,,,15,Wet
"1/24/18, 7:49 AM",,,,15,Wet
"1/24/18, 10:08 AM",,,,15,Mixed
"1/24/18, 3:27 PM",,,,15,Wet
"1/24/18, 6:51 PM",,,,15,Wet
"1/25/18, 7:32 AM",,,,15,Wet
"1/25/18, 10:00 AM",,,,15,Wet
"1/25/18, 12:30 PM",,,,15,Wet
"1/25/18, 4:00 PM",,,,15,Wet
"1/25/18, 5:30 PM",,,,15,Wet
"1/25/18, 7:51 PM",,,,15,Wet
"1/26/18, 12:27 AM",,,,15,Wet
"1/26/18, 7:09 AM",,,,15,Mixed
"1/26/18, 11:08 AM",,,,15,Wet
"1/26/18, 11:30 AM",,,,15,Dirty
"1/26/18, 2:00 PM",,,,15,Wet
"1/26/18, 4:30 PM",,,,15,Wet
"1/26/18, 6:11 PM",,,,15,Wet
"1/27/18, 4:48 AM",,,,15,Wet
"1/27/18, 8:18 AM",,,,15,Wet
"1/27/18, 9:36 AM",,,,15,Wet
"1/27/18, 2:30 PM",,,,15,Wet
"1/27/18, 6:10 PM",,,,15,Wet
"1/28/18, 6:37 AM",,,,15,Wet
"1/28/18, 6:37 AM",,,,15,Wet
"1/28/18, 8:48 AM",,,,15,Wet
"1/28/18, 11:37 AM",,,,15,Wet
"1/28/18, 12:53 PM",,,,15,Wet
"1/28/18, 4:21 PM",,,,15,Wet
"1/28/18, 5:55 PM",,,,15,Wet
"1/28/18, 7:25 PM",,,,15,Wet
"1/29/18, 6:42 AM",,,,15,Wet
"1/29/18, 9:12 AM",,,,15,Wet
"1/29/18, 12:30 PM",,,,15,Wet
"1/29/18, 4:30 PM",,,,15,Wet
"1/29/18, 7:27 PM",,,,15,Wet
"1/30/18, 5:46 AM",,,,15,Wet
"1/30/18, 9:00 AM",,,,15,Wet
"1/30/18, 12:47 PM",,,,15,Wet
"1/30/18, 3:45 PM",,,,15,Wet
"1/30/18, 6:53 PM",,,,15,Dirty
"1/31/18, 4:11 AM",,,,15,Wet
"1/31/18, 8:30 AM",,,,15,Wet
"1/31/18, 12:24 PM",,,,15,Wet
"1/31/18, 1:28 PM",,,,15,Dirty
"1/31/18, 4:25 PM",,,,15,Dirty
"1/31/18, 7:23 PM",,,,15,Wet
