Time,Amount,Note
"12/7/17, 9:00 PM",2 oz.,1 1
"12/8/17, 8:00 AM",7.3 oz.,3 4.3
"12/8/17, 12:30 PM",5 oz.,2 3
"12/8/17, 5:00 PM",4 oz.,2 2
"12/8/17, 9:20 PM",3 oz.
"12/9/17, 8:00 AM",8.5 oz.,3.5 8
"12/9/17, 9:36 PM",2 oz.,1 1
"12/10/17, 8:47 AM",5 oz.,2.5 x2
"12/10/17, 9:00 PM",3 oz.,1 2
"12/11/17, 8:12 AM",6.5 oz.,2.5 4
"12/11/17, 12:00 PM",4.5 oz.,2 2.5
"12/11/17, 3:00 PM",3.8 oz.,1.8 2
"12/11/17, 8:46 PM",4.25 oz.,1.25 3
"12/12/17, 8:02 AM",5.5 oz.,3 2.5
"12/12/17, 12:20 PM",5 oz.,2 3
"12/12/17, 3:00 PM",3.5 oz.,1.5 2
"12/12/17, 7:10 PM",4.5 oz.,2 2.5
"12/12/17, 9:29 PM",2.5 oz.,1 1.5
"12/13/17, 9:20 AM",3.4 oz.,1.4 2
"12/13/17, 12:01 PM",4 oz.,1.5 2.5
"12/13/17, 3:50 PM",4.25 oz.,1.75 2.5
"12/13/17, 7:17 PM",4.5 oz.,2 2.5
"12/13/17, 9:48 PM",3 oz.,1 2
"12/14/17, 8:15 AM",4.8 oz.,1.8 3
"12/14/17, 12:35 PM",5 oz.,2 3
"12/14/17, 3:06 PM",3.25 oz.,1.25 2
"12/14/17, 9:40 PM",3 oz.,1 2
"12/15/17, 8:02 AM",6.5 oz.,2.5 4
"12/15/17, 11:30 AM",4.5 oz.,2 2.5
"12/15/17, 3:00 PM",4.4 oz.
"12/15/17, 9:01 PM",4.4 oz.,1.4 3
"12/16/17, 9:16 AM",3 oz.
"12/16/17, 9:00 PM",2.7 oz.
"12/17/17, 8:15 AM",3.75 oz.,0.75 3
"12/17/17, 9:02 PM",1.5 oz.,0.5 1
"12/18/17, 8:02 AM",4 oz.,2 2
"12/18/17, 12:00 PM",4.5 oz.,2 2.5
"12/18/17, 3:00 PM",4 oz.,1.75 2.25
"12/18/17, 8:57 PM",4 oz.
"12/19/17, 8:10 AM",3.5 oz.,0.5 3
"12/19/17, 12:00 PM",4.3 oz.,2 2.3
"12/19/17, 3:17 PM",3 oz.
"12/19/17, 9:05 PM",3 oz.,1 2
"12/20/17, 3:08 PM",7 oz.,3 4
"12/20/17, 10:02 PM",3 oz.
"12/21/17, 8:45 AM",4.5 oz.,1 3.5
"12/21/17, 12:10 PM",4.5 oz.,2 2.5
"12/21/17, 3:00 PM",2.75 oz.,1.25 1.5
"12/21/17, 7:00 PM",4 oz.
"12/21/17, 9:33 PM",2.5 oz.
"12/22/17, 8:17 AM",3 oz.,1.5 1.5
"12/22/17, 12:28 PM",5.3 oz.,2.5 2.8
"12/22/17, 3:00 PM",3.4 oz.,1.5 1.9
"12/22/17, 9:16 PM",3 oz.
"12/23/17, 7:37 AM",4 oz.,2.5 1.5
"12/23/17, 9:01 PM",2 oz.
"12/24/17, 8:31 AM",.5 oz.
"12/24/17, 9:28 PM",3 oz.,1.5 1.5
"12/25/17, 7:41 AM",7 oz.,4 3
"12/25/17, 9:00 PM",3.2 oz.,1.2 2
"12/26/17, 9:38 AM",3.5 oz.,1.25 2.25
"12/26/17, 11:30 AM",3.5 oz.,1.5 2
"12/26/17, 4:30 PM",5.5 oz.,2.5 3
"12/27/17, 7:18 AM",2 oz.,0.5 1.5
"12/27/17, 9:02 PM",3.2 oz.,1.2 2
"12/28/17, 10:18 AM",4.5 oz.,1.5 3
"12/28/17, 12:30 PM",4 oz.
"12/28/17, 3:00 PM",3.3 oz.,1.5 1.8
"12/28/17, 9:00 PM",3 oz.,1.25 1.75
"12/29/17, 8:40 AM",5.5 oz.
"12/29/17, 12:00 PM",4.5 oz.,2 2.5
"12/29/17, 9:00 PM",3.75 oz.,1.25 2.5
"12/30/17, 8:00 AM",3 oz.,0.5 2.5
"12/30/17, 8:36 PM",1.75 oz.
"12/31/17, 8:00 AM",6 oz.,2 4
"12/31/17, 9:00 PM",2 oz.,1 1
"1/1/18, 9:06 AM",4 oz.,1 3
"1/1/18, 9:09 PM",1.25 oz.,0.75 0.5
"1/2/18, 9:00 AM",7.5 oz.,3 4.5
"1/2/18, 12:00 PM",4 oz.
"1/2/18, 3:00 PM",3.3 oz.,1.5 1.8
"1/2/18, 9:00 PM",3.2 oz.,2 1.2
"1/3/18, 8:00 AM",5.3 oz.,2.5 2.8
"1/3/18, 12:00 PM",4 oz.,2 2
"1/3/18, 3:00 PM",3.5 oz.
"1/3/18, 5:00 PM",2.5 oz.
"1/3/18, 9:00 PM",4 oz.,2 2
"1/4/18, 8:15 AM",6 oz.,2 4
"1/4/18, 12:30 PM",6 oz.,2 4
"1/4/18, 3:00 PM",2.8 oz.,1.3 1.5
"1/4/18, 8:22 PM",2.8 oz.,1 1.8
"1/5/18, 8:48 AM",6.5 oz.,3 3.5
"1/5/18, 12:00 PM",4 oz.
"1/5/18, 3:00 PM",2 oz.
"1/6/18, 7:40 AM",6.5 oz.,2.5 4
"1/6/18, 9:35 PM",3.3 oz.,1.8 1.5
"1/7/18, 8:30 AM",1.5 oz.
"1/7/18, 9:30 PM",2.8 oz.,1.3 1.5
"1/8/18, 8:30 AM",.5 oz.,Very little
"1/8/18, 12:10 PM",5 oz.,2 3
"1/8/18, 3:29 PM",3.3 oz.,1.5 1.8
"1/8/18, 8:35 PM",3 oz.,0.5 2.5
"1/9/18, 7:26 AM",1.5 oz.,0.5 1
"1/9/18, 11:15 AM",3.5 oz.
"1/9/18, 3:00 PM",5 oz.,2.5 2.5
"1/9/18, 9:00 PM",1.7 oz.
"1/10/18, 8:30 AM",4.5 oz.,1 3.5
"1/10/18, 12:00 PM",4 oz.,2 2
"1/10/18, 3:00 PM",3.1 oz.,1.5 1.6
"1/10/18, 9:00 PM",3.1 oz.,1.1 2
"1/11/18, 8:10 AM",5 oz.,1.5 3.5
"1/11/18, 12:00 PM",4.5 oz.
"1/11/18, 3:06 PM",3 oz.
"1/11/18, 10:12 PM",3 oz.,1 2
"1/12/18, 8:25 AM",4.5 oz.
"1/12/18, 12:08 PM",3.5 oz.,1.5 2
"1/12/18, 3:00 PM",3 oz.
"1/12/18, 9:00 PM",3 oz.,1 2
"1/13/18, 6:30 AM",2 oz.,2
"1/13/18, 9:00 PM",3.5 oz.,1.5 2
"1/14/18, 8:00 AM",.5 oz.
"1/14/18, 8:30 PM",2 oz.,1 1
"1/15/18, 8:30 AM",.5 oz.
"1/15/18, 1:30 PM",3 oz.,1.5 1.5
"1/15/18, 3:30 PM",3 oz.
"1/15/18, 8:30 PM",2.8 oz.,1 1.8
"1/16/18, 8:38 AM",4 oz.,1 3
"1/16/18, 2:31 PM",4.5 oz.,1.5 3
"1/17/18, 8:30 AM",5 oz.,1.5 3.5
"1/17/18, 12:04 PM",3.5 oz.,1.5 2
"1/17/18, 3:27 PM",3.5 oz.,1.5 2
"1/17/18, 8:30 PM",2 oz.
"1/18/18, 10:00 AM",3.5 oz.
"1/18/18, 12:05 PM",3.5 oz.,1.5 2
"1/18/18, 3:00 PM",3.5 oz.,1.5 2
"1/18/18, 9:00 PM",2 oz.
"1/19/18, 8:30 AM",5 oz.,2 3
"1/19/18, 12:00 PM",4.5 oz.,2 2.5
"1/19/18, 7:30 PM",3.5 oz.,0.5 3
"1/19/18, 9:00 PM",3 oz.
"1/20/18, 9:05 AM",1 oz.
"1/20/18, 9:00 PM",3 oz.
"1/21/18, 7:49 AM",5 oz.
"1/21/18, 9:00 PM",3.5 oz.,1 2.5
"1/22/18, 8:30 AM",1 oz.,0.25 0.75
"1/22/18, 12:00 PM",8.5 oz.,3.5 5
"1/22/18, 4:00 PM",4 oz.
"1/22/18, 9:00 PM",3 oz.,1 2
"1/23/18, 8:20 AM",5.5 oz.,2 3.5
"1/23/18, 12:30 PM",6.5 oz.,2.5 4
"1/23/18, 3:00 PM",3.5 oz.,1.5 2
"1/23/18, 8:30 PM",3.5 oz.,1 2.5
"1/24/18, 8:10 AM",6.5 oz.,1.5 5
"1/24/18, 12:10 PM",5 oz.,2 3
"1/24/18, 3:15 PM",3.5 oz.,1.5 2
"1/24/18, 9:05 PM",3 oz.
"1/25/18, 8:30 AM",4 oz.,2 2
"1/25/18, 12:11 PM",4.5 oz.
"1/25/18, 3:11 PM",3 oz.,1.5 1.5
"1/25/18, 8:56 PM",2 oz.
"1/26/18, 8:25 AM",3 oz.
"1/26/18, 12:00 PM",4.5 oz.,2 2.5
"1/26/18, 3:20 PM",3.5 oz.,1.5 2
"1/26/18, 9:00 PM",3 oz.
"1/27/18, 8:19 AM",3 oz.
"1/27/18, 9:00 PM",4.5 oz.,1.5 3
"1/28/18, 9:16 AM",1 oz.
"1/28/18, 9:43 PM",3.5 oz.,1.5 2
"1/29/18, 8:16 AM",2 oz.,1.5 0.5
"1/29/18, 12:14 PM",8.5 oz.,4 4.5
"1/29/18, 3:00 PM",3.5 oz.,1.5 2
"1/29/18, 9:00 PM",2.5 oz.,1 1.5
"1/30/18, 8:31 AM",1 oz.
"1/30/18, 9:00 PM",2 oz.,1 1
"1/31/18, 9:40 AM",2.5 oz.,1 1.5
"1/31/18, 12:06 PM",4 oz.,1.5 2.5
"1/31/18, 3:01 PM",3 oz.,1.5 1.5
"1/31/18, 8:58 PM",5.5 oz.,1 4.5
"2/1/18, 7:40 AM",4 oz.,2 2
"2/1/18, 12:10 PM",5 oz.
"2/1/18, 9:33 PM",6.8 oz.,2.8 4
"2/2/18, 8:14 AM",5 oz.,2 3
"2/2/18, 12:00 PM",5.5 oz.,2 3.5
"2/2/18, 8:30 PM",4.8 oz.,1.8 3
"2/3/18, 9:40 AM",6 oz.,2 4
"2/3/18, 9:32 PM",3.5 oz.,1.5 2
"2/4/18, 8:07 AM",2 oz.
"2/4/18, 9:08 PM",1.5 oz.
"2/5/18, 8:30 AM",1 oz.
"2/5/18, 12:00 PM",6.5 oz.,3 3.5
"2/5/18, 8:39 PM",3 oz.,1 2
"2/6/18, 12:30 PM",4.5 oz.,2.1 2.4
"2/6/18, 6:25 PM",5.2 oz.,2.8 2.4
"2/6/18, 9:00 PM",2.7 oz.,1.2 1.5
"2/7/18, 8:11 AM",2.5 oz.,1.5 0.5
"2/7/18, 12:06 PM",4.5 oz.,2.25 2.25
"2/7/18, 9:04 PM",3.5 oz.,2 1.5
"2/8/18, 8:00 AM",1 oz.
"2/8/18, 12:00 PM",6.5 oz.,2.5 4
"2/8/18, 9:00 PM",3 oz.,0.5 2.5
"2/9/18, 8:30 AM",3.5 oz.,1.5 2
"2/9/18, 12:00 PM",5 oz.,1.6 3.4
"2/9/18, 5:20 PM",6 oz.,3 3
"2/9/18, 9:07 PM",4 oz.,2 2
"2/10/18, 9:11 AM",3 oz.
"2/10/18, 9:30 PM",4 oz.,2 2
"2/11/18, 8:15 AM",.25 oz.
"2/11/18, 9:26 PM",1.8 oz.,1.3 0.5
"2/12/18, 8:26 AM",2 oz.
"2/12/18, 12:17 PM",6 oz.,2.5 3.5
"2/12/18, 9:00 PM",3.5 oz.,1.5 2
"2/13/18, 8:16 AM",3.5 oz.,1.5 2
"2/13/18, 12:00 PM",4 oz.,2 2
"2/13/18, 9:00 PM",2.5 oz.,1.5 1
"2/14/18, 8:00 AM",1 oz.
"2/14/18, 12:24 PM",4.5 oz.,2 2.5
"2/14/18, 9:01 PM",2.5 oz.,1.5 1
"2/15/18, 8:30 AM",.5 oz.
"2/15/18, 3:35 PM",6 oz.,2.5 3.5
"2/15/18, 9:00 PM",3.5 oz.,1.75 1.75
"2/16/18, 8:30 AM",4.5 oz.,1 3.5
"2/16/18, 12:02 PM",5 oz.,2 3
"2/16/18, 9:10 PM",4 oz.,0.5 3.5
"2/17/18, 6:30 AM",8.5 oz.,3.5 5
"2/17/18, 9:30 PM",4 oz.,2 2
"2/18/18, 8:02 AM",.5 oz.
"2/18/18, 9:02 PM",2 oz.,1 1
"2/20/18, 8:15 AM",4 oz.,2 2
"2/20/18, 12:00 PM",3.5 oz.,1.8 1.7
"2/20/18, 9:29 PM",5 oz.,2 3
"2/21/18, 8:00 AM",4.5 oz.
"2/21/18, 12:02 PM",4 oz.
"2/21/18, 6:14 PM",6.5 oz.,3 3.5
"2/21/18, 9:19 PM",2 oz.
"2/22/18, 8:36 AM",3 oz.,1.5 1.5
"2/22/18, 12:11 PM",4.5 oz.,2 2.5
"2/22/18, 9:07 PM",3.5 oz.,1.5 2
"2/23/18, 8:15 AM",3.5 oz.,1.5 2
"2/23/18, 12:16 PM",5.5 oz.,2 3.5
"2/23/18, 9:02 PM",2.75 oz.,1.75 1
"2/24/18, 7:50 AM",3 oz.,1.5 1.5
"2/25/18, 7:26 AM",.5 oz.
"2/25/18, 9:26 PM",3 oz.
"2/26/18, 12:06 PM",3.5 oz.,1.5 2
"2/26/18, 9:22 PM",3.5 oz.,1.5 2
"2/27/18, 11:06 PM",7 oz.,2.5 4.5
"2/28/18, 8:29 AM",2.5 oz.
"2/28/18, 12:00 PM",3 oz.
"2/28/18, 9:19 PM",3.5 oz.
"3/1/18, 8:07 AM",2 oz.
"3/1/18, 12:28 PM",4 oz.,1.5 2.5
"3/1/18, 9:01 PM",2 oz.
"3/2/18, 8:36 AM",2 oz.
"3/2/18, 12:00 PM",3.5 oz.
"3/2/18, 9:27 PM",4 oz.
"3/3/18, 7:22 AM",1 oz.
"3/3/18, 9:24 PM",3 oz.
"3/4/18, 8:03 AM",.5 oz.
"3/4/18, 9:21 PM",2 oz.
"3/5/18, 8:40 AM",.5 oz.
"3/5/18, 12:00 PM",4 oz.
"3/5/18, 9:06 PM",2.5 oz.
"3/6/18, 8:16 AM",1.5 oz.
"3/6/18, 12:00 PM",4 oz.
"3/6/18, 9:00 PM",3 oz.
"3/7/18, 8:30 AM",3.5 oz.,1.5 2
"3/7/18, 12:30 PM",3.5 oz.,1.5 2
"3/7/18, 9:30 PM",4.5 oz.
"3/8/18, 8:30 AM",2 oz.
"3/8/18, 12:30 PM",4 oz.
"3/8/18, 9:10 PM",3 oz.
"3/9/18, 8:30 AM",3 oz.
"3/9/18, 12:14 PM",4 oz.
"3/9/18, 9:00 PM",3 oz.
"3/10/18, 8:15 AM",1 oz.
"3/10/18, 9:00 PM",2 oz.
"3/11/18, 8:08 AM",1 oz.
"3/11/18, 9:00 AM",2 oz.
"3/12/18, 8:25 AM",1 oz.
"3/12/18, 12:29 PM",7 oz.
"3/12/18, 9:00 PM",2.5 oz.
"3/13/18, 8:38 AM",3 oz.
"3/13/18, 12:30 PM",4 oz.
"3/13/18, 9:21 PM",2 oz.
"3/14/18, 8:01 AM",2 oz.,0.5 1.5
"3/14/18, 12:52 PM",4.5 oz.,2 2.5
"3/14/18, 9:10 PM",2 oz.
"3/15/18, 8:30 AM",.5 oz.
"3/15/18, 12:30 PM",4 oz.
"3/15/18, 9:30 PM",4.5 oz.
"3/16/18, 8:26 AM",3.5 oz.
"3/16/18, 12:28 PM",4 oz.
"3/16/18, 9:20 PM",4.5 oz.
"3/17/18, 7:27 AM",.5 oz.
"3/17/18, 9:07 PM",3 oz.
"3/18/18, 9:27 PM",2 oz.
"3/20/18, 7:38 PM",4.5 oz.
"3/20/18, 9:39 PM",3.5 oz.
"3/21/18, 8:20 AM",2 oz.
"3/21/18, 12:32 PM",3.25 oz.
"3/21/18, 9:05 PM",4.5 oz.
"3/22/18, 12:30 PM",4.5 oz.
"3/22/18, 9:09 PM",3 oz.
"3/23/18, 8:40 AM",2 oz.
"3/23/18, 8:52 PM",3 oz.
"3/24/18, 9:10 PM",4 oz.
"3/25/18, 4:45 PM",3.5 oz.
"3/26/18, 8:36 AM",.5 oz.
"3/26/18, 12:09 PM",4 oz.
"3/26/18, 9:00 PM",3 oz.
"3/27/18, 8:00 AM",3 oz.
"3/27/18, 12:30 PM",4 oz.
"3/28/18, 8:10 AM",3.5 oz.
"3/28/18, 2:09 PM",4 oz.
"3/28/18, 7:07 PM",4 oz.
"3/29/18, 8:15 AM",3 oz.
"3/29/18, 12:30 PM",3.5 oz.
"3/29/18, 9:00 PM",2 oz.
"3/30/18, 7:56 AM",1 oz.
"3/30/18, 12:39 PM",5.5 oz.
"3/30/18, 9:05 PM",3.5 oz.
"4/1/18, 9:31 PM",.5 oz.
"4/2/18, 8:30 AM",1.5 oz.
"4/2/18, 12:31 PM",6.5 oz.,2.5 4
"4/2/18, 9:41 PM",3.25 oz.,1.25 2
"4/3/18, 8:30 AM",2 oz.
"4/3/18, 12:30 PM",3 oz.
"4/3/18, 9:01 PM",3.5 oz.
"4/4/18, 8:30 AM",2 oz.
"4/4/18, 12:31 PM",3 oz.
"4/4/18, 5:44 PM",5 oz.
"4/4/18, 9:00 PM",2.5 oz.
"4/5/18, 8:15 AM",2.5 oz.
"4/5/18, 12:19 PM",2.5 oz.
"4/5/18, 9:00 PM",3 oz.
"4/6/18, 8:30 AM",4.5 oz.
"4/6/18, 12:13 PM",3.75 oz.
"4/6/18, 9:00 PM",2 oz.
"4/7/18, 9:00 PM",3 oz.
"4/8/18, 9:10 PM",2.5 oz.
"4/9/18, 8:29 AM",.5 oz.
"4/9/18, 12:29 PM",6 oz.
"4/9/18, 9:02 PM",3 oz.
"4/10/18, 8:50 PM",2 oz.
"4/11/18, 12:16 AM",.5 oz.
"4/11/18, 8:15 AM",3 oz.
"4/11/18, 7:16 PM",7 oz.
"4/11/18, 9:00 PM",1.5 oz.
"4/12/18, 8:15 AM",4 oz.
"4/12/18, 12:30 PM",3.5 oz.
"4/12/18, 6:15 PM",5.5 oz.
"4/12/18, 9:10 PM",1.5 oz.
"4/13/18, 8:30 AM",2.75 oz.
"4/13/18, 12:33 PM",3 oz.
"4/13/18, 7:29 PM",5.5 oz.
"4/13/18, 9:30 PM",1.5 oz.
"4/14/18, 6:30 PM",3.5 oz.
"4/14/18, 9:02 PM",2 oz.
"4/16/18, 8:25 AM",4 oz.
"4/16/18, 12:12 PM",3 oz.
"4/16/18, 7:02 PM",1 oz.
"4/16/18, 9:00 PM",3 oz.
"4/17/18, 8:17 AM",3 oz.
"4/17/18, 12:10 PM",3 oz.
"4/17/18, 9:00 PM",3 oz.
"4/18/18, 8:13 AM",3 oz.
"4/18/18, 12:49 PM",4 oz.
"4/18/18, 5:49 PM",4.5 oz.
"4/18/18, 8:51 PM",2 oz.
"4/19/18, 8:15 AM",4 oz.
"4/19/18, 1:00 PM",3 oz.
"4/19/18, 6:00 PM",4 oz.
"4/19/18, 9:05 PM",3 oz.
"4/20/18, 8:30 AM",3 oz.
"4/20/18, 12:30 PM",4.5 oz.
"4/20/18, 5:43 PM",4.5 oz.
"4/20/18, 9:09 PM",3 oz.
"4/21/18, 7:10 PM",5 oz.
"4/21/18, 9:07 PM",2 oz.
"4/22/18, 9:00 PM",3.5 oz.
"4/23/18, 8:20 AM",2 oz.
"4/23/18, 12:20 PM",4 oz.
"4/23/18, 6:00 PM",3.5 oz.
"4/23/18, 9:10 PM",3 oz.
"4/24/18, 8:21 AM",3 oz.
"4/24/18, 12:00 PM",.5 oz.
"4/24/18, 5:43 PM",5 oz.
"4/24/18, 9:00 PM",2 oz.
"4/25/18, 8:43 AM",2 oz.
"4/25/18, 12:00 PM",3 oz.
"4/25/18, 5:40 PM",3.5 oz.
"4/25/18, 9:00 PM",2 oz.
"4/26/18, 8:30 AM",3.5 oz.
"4/26/18, 12:30 PM",2.5 oz.
"4/26/18, 7:15 PM",2 oz.
"4/26/18, 9:29 PM",4.5 oz.
"4/29/18, 8:50 PM",2.5 oz.
"4/30/18, 9:00 AM",.5 oz.
"4/30/18, 12:30 PM",3 oz.
"4/30/18, 5:57 PM",4.5 oz.
"4/30/18, 9:00 PM",2 oz.
"5/1/18, 8:29 AM",2 oz.
"5/1/18, 12:44 PM",2.5 oz.
"5/1/18, 6:01 PM",3 oz.
"5/1/18, 9:00 PM",2 oz.
"5/2/18, 8:48 AM",3 oz.
"5/2/18, 12:30 PM",2.5 oz.
"5/2/18, 5:30 PM",3 oz.
"5/2/18, 9:23 PM",2 oz.
"5/3/18, 8:54 AM",2 oz.
"5/3/18, 12:32 PM",3.25 oz.
"5/3/18, 7:04 PM",4.5 oz.
"5/3/18, 9:30 PM",2 oz.
"5/4/18, 8:07 AM",2 oz.
"5/4/18, 9:20 PM",3 oz.
"5/5/18, 9:16 PM",4 oz.
"5/6/18, 9:25 PM",.5 oz.
"5/7/18, 9:00 AM",1 oz.
"5/7/18, 12:39 PM",5 oz.
"5/7/18, 5:40 PM",4 oz.
"5/7/18, 9:32 PM",2.5 oz.
"5/8/18, 12:30 PM",5 oz.
"5/8/18, 5:43 PM",4 oz.
"5/8/18, 9:00 PM",4 oz.
"5/9/18, 8:30 AM",5 oz.
"5/9/18, 12:30 PM",4 oz.
"5/9/18, 7:00 PM",3 oz.
"5/9/18, 10:08 PM",2 oz.
"5/14/18, 9:05 PM",.5 oz.
"5/15/18, 10:00 AM",4.5 oz.
"5/15/18, 2:00 PM",2 oz.
"5/15/18, 9:19 PM",2.25 oz.
"5/16/18, 8:30 AM",3 oz.
"5/16/18, 12:07 PM",3 oz.
"5/16/18, 5:07 PM",3 oz.
"5/16/18, 9:31 PM",2 oz.
